# Patient-specific lab report URLs are not for public consumption.
# Hash slugs make the paths unguessable, this stops crawlers from
# indexing any leaked link. Belt-and-suspenders alongside per-page
# `<meta name="robots" content="noindex,nofollow,noarchive">`.
User-agent: *
Disallow: /output/handouts/glp1-intake.pdf
Disallow: /output/handouts/glp1-starting-guide-preview.png
Disallow: /output/handouts/glp1-starting-guide.pdf
Disallow: /output/handouts/hand-eczema-steroid-potency-preview.png
Disallow: /output/handouts/hand-eczema-steroid-potency.pdf
Disallow: /output/handouts/hbv-carrier-hepatitis-vaccine-preview.png
Disallow: /output/handouts/hbv-carrier-hepatitis-vaccine.pdf
Disallow: /output/handouts/high-triglycerides-preview.png
Disallow: /output/handouts/high-triglycerides.pdf
Disallow: /output/handouts/home-bp-measurement-preview.png
Disallow: /output/handouts/home-bp-measurement.pdf
Disallow: /output/handouts/htn-daily-adherence-preview.png
Disallow: /output/handouts/htn-daily-adherence.pdf
Disallow: /output/handouts/hypertension-intake-preview.png
Disallow: /output/handouts/hypertension-intake.pdf
Disallow: /output/handouts/ibs-fodmap-diet-preview.png
Disallow: /output/handouts/ibs-fodmap-diet.pdf
Disallow: /output/handouts/insomnia-before-pills-preview.png
Disallow: /output/handouts/insomnia-before-pills.pdf
Disallow: /output/handouts/laxative-guide-preview.png
Disallow: /output/handouts/laxative-guide.pdf
Disallow: /output/handouts/ldl-target-by-risk-preview.png
Disallow: /output/handouts/ldl-target-by-risk.pdf
Disallow: /output/handouts/liver-enzyme-fatty-liver-preview.png
Disallow: /output/handouts/liver-enzyme-fatty-liver.pdf
Disallow: /output/handouts/lpa-apob-preview.png
Disallow: /output/handouts/lpa-apob.pdf
Disallow: /output/handouts/mbp-bone-joint-evidence-preview.png
Disallow: /output/handouts/mbp-bone-joint-evidence.pdf
Disallow: /output/handouts/nasal-spray-allergic-rhinitis-preview.png
Disallow: /output/handouts/nasal-spray-allergic-rhinitis.pdf
Disallow: /output/handouts/no-antibiotics-for-colds-preview.png
Disallow: /output/handouts/no-antibiotics-for-colds.pdf
Disallow: /output/handouts/nsaid-stomach-kidney-preview.png
Disallow: /output/handouts/nsaid-stomach-kidney.pdf
Disallow: /output/handouts/orthostatic-dizziness-low-bp-preview.png
Disallow: /output/handouts/orthostatic-dizziness-low-bp.pdf
Disallow: /output/handouts/osteoporosis-lifestyle-preview.png
Disallow: /output/handouts/osteoporosis-lifestyle.pdf
Disallow: /output/handouts/pft-followup-infographic-preview.png
Disallow: /output/handouts/pft-followup-infographic.pdf
Disallow: /output/handouts/post-polypectomy-pdf-render.png
Disallow: /output/handouts/post-polypectomy-screenshot.png
Disallow: /output/handouts/post-viral-cough-preview.png
Disallow: /output/handouts/post-viral-cough.pdf
Disallow: /output/handouts/prediabetes-progression-preview.png
Disallow: /output/handouts/prediabetes-progression.pdf
Disallow: /output/handouts/results-notification-card-preview.png
Disallow: /output/handouts/results-notification-card.pdf
Disallow: /output/handouts/smoking-cessation-varenicline-preview.png
Disallow: /output/handouts/smoking-cessation-varenicline.pdf
Disallow: /output/handouts/statin-myths-facts-preview.png
Disallow: /output/handouts/statin-myths-facts.pdf
Disallow: /output/handouts/supplements-basics-preview.png
Disallow: /output/handouts/supplements-basics.pdf
Disallow: /output/handouts/thyroid-hormone-taking-preview.png
Disallow: /output/handouts/thyroid-hormone-taking.pdf
Disallow: /output/handouts/weight-loss-2kg-month-preview.png
Disallow: /output/handouts/weight-loss-2kg-month.pdf
Disallow: /shared/assets/generated/acetaminophen-familial-confounding-20260702.png
Disallow: /shared/assets/generated/acetaminophen-fever-pain-decision-20260702.png
Disallow: /shared/assets/generated/acetaminophen-pregnancy-counseling-20260702.png
Disallow: /shared/assets/generated/acetaminophen-sibling-design-20260702.png
Disallow: /shared/assets/generated/acs-crc-adenoma-limitation-20260531.jpg
Disallow: /shared/assets/generated/acs-crc-cfdna-biology-20260531.jpg
Disallow: /shared/assets/generated/acs-crc-positive-followup-20260531.jpg
Disallow: /shared/assets/generated/acs-crc-screening-pathways-20260531.jpg
Disallow: /shared/assets/generated/acs-crc-screening-pathways-20260606.jpg
Disallow: /shared/assets/generated/baxdrostat-adrenal-kidney-20260524.png
Disallow: /shared/assets/generated/blood-draw-prep-routine-20260531.png
Disallow: /shared/assets/generated/bmj-bone-risk-assessment-20260531.jpg
Disallow: /shared/assets/generated/bmj-calcium-vitd-evidence-shift-20260531.jpg
Disallow: /shared/assets/generated/bmj-calcium-vitd-evidence-shift-20260606.jpg
Disallow: /shared/assets/generated/bmj-fall-prevention-action-20260531.jpg
Disallow: /shared/assets/generated/bmj-individualized-supplementation-20260531.jpg
Disallow: /shared/assets/generated/bmj-individualized-supplementation-20260606.jpg
Disallow: /shared/assets/generated/bone-density-dxa-visual.svg
Disallow: /shared/assets/generated/cardio-antihypertensive-classes-s04-mechanism-cardio-65ac47ba-20260530.svg
Disallow: /shared/assets/generated/cardio-antihypertensive-classes-s06-risk-cardio-a8c117ec-20260530.svg
Disallow: /shared/assets/generated/cardio-antihypertensive-classes-s07-comparison-cardio-fc4ad9b3-20260530.svg
Disallow: /shared/assets/generated/cardio-antihypertensive-classes-s09-risk-cardio-b71b17fc-20260530.svg
Disallow: /shared/assets/generated/cardio-chest-pain-s04-risk-cardio-63b859eb-20260530.svg
Disallow: /shared/assets/generated/cardio-chest-pain-s06-mechanism-cardio-1f7f8e20-20260530.svg
Disallow: /shared/assets/generated/cardio-chest-pain-s07-risk-cardio-865ec7c3-20260530.svg
Disallow: /shared/assets/generated/cardio-chest-pain-s09-risk-cardio-4228bd54-20260530.svg
Disallow: /shared/assets/generated/cardio-eye-cardiovascular-s04-measurement-eye-71dc9c44-20260530.svg
Disallow: /shared/assets/generated/cardio-eye-cardiovascular-s06-risk-eye-215ffae1-20260530.svg
Disallow: /shared/assets/generated/cardio-eye-cardiovascular-s07-risk-eye-518bbcda-20260530.svg
Disallow: /shared/assets/generated/cardio-eye-cardiovascular-s09-risk-eye-9f474644-20260530.svg
Disallow: /shared/assets/generated/cardio-htn-2025-aha-acc-s04-process-cardio-a5f6f4ad-20260530.svg
Disallow: /shared/assets/generated/cardio-htn-2025-aha-acc-s06-risk-cardio-9b04ef80-20260530.svg
Disallow: /shared/assets/generated/cardio-htn-2025-aha-acc-s07-risk-cardio-61b4ff63-20260530.svg
Disallow: /shared/assets/generated/cardio-htn-2025-aha-acc-s09-risk-cardio-f24a8c4d-20260530.svg
Disallow: /shared/assets/generated/cardio-htn-morning-s05-risk-cardio-50931a45-20260530.svg
Disallow: /shared/assets/generated/cardio-htn-morning-s07-measurement-cardio-0309cfa8-20260530.svg
Disallow: /shared/assets/generated/cardio-htn-morning-s10-process-cardio-4e51c51f-20260530.svg
Disallow: /shared/assets/generated/cardio-htn-morning-s12-action-cardio-c9bf4cce-20260530.svg
Disallow: /shared/assets/generated/cardio-orthostatic-hypotension-management-2026-s04-risk-autonomic-94ec00e7-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/cardio-orthostatic-hypotension-management-2026-s04-risk-autonomic-94ec00e7-20260530.svg
Disallow: /shared/assets/generated/cardio-orthostatic-hypotension-management-2026-s06-measurement-autonomic-b3899e69-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/cardio-orthostatic-hypotension-management-2026-s06-measurement-autonomic-b3899e69-20260530.svg
Disallow: /shared/assets/generated/cardio-orthostatic-hypotension-management-2026-s07-risk-autonomic-b4ebb903-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/cardio-orthostatic-hypotension-management-2026-s07-risk-autonomic-b4ebb903-20260530.svg
Disallow: /shared/assets/generated/cardio-orthostatic-hypotension-management-2026-s09-process-autonomic-41dc072b-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/cardio-orthostatic-hypotension-management-2026-s09-process-autonomic-41dc072b-20260530.svg
Disallow: /shared/assets/generated/cardio-vasovagal-syncope-s04-mechanism-autonomic-eea060f4-20260530.svg
Disallow: /shared/assets/generated/cardio-vasovagal-syncope-s06-risk-autonomic-97982a3b-20260530.svg
Disallow: /shared/assets/generated/cardio-vasovagal-syncope-s07-risk-autonomic-5c66cf2a-20260530.svg
Disallow: /shared/assets/generated/cardio-vasovagal-syncope-s09-risk-autonomic-11e9b66f-20260530.svg
Disallow: /shared/assets/generated/carotid-plaque-anatomy-20260925.jpg
Disallow: /shared/assets/generated/cgm-24h-tir-chart-20260522.png
Disallow: /shared/assets/generated/cgm-blind-mode-consult-20260522.png
Disallow: /shared/assets/generated/chronic-disease-intake-previsit-20260531.png
Disallow: /shared/assets/generated/colon-diverticulosis-anatomy-20260925.jpg
Disallow: /shared/assets/generated/colon-polyp-results-surveillance-seed-removal-20260924.png
Disallow: /shared/assets/generated/cpap-osa-cv-20260525.png
Disallow: /shared/assets/generated/cpr-flowchart-cpr-aed-20260531.png
Disallow: /shared/assets/generated/crash-cart-checklist-readiness-20260531.png
Disallow: /shared/assets/generated/crash-cart-map-location-20260531.png
Disallow: /shared/assets/generated/cystitis-uti-urine-test-20260925.jpg
Disallow: /shared/assets/generated/derm-chronic-urticaria-s04-mechanism-derm-297389fd-20260530.svg
Disallow: /shared/assets/generated/derm-chronic-urticaria-s06-measurement-derm-a06ca67a-20260530.svg
Disallow: /shared/assets/generated/derm-chronic-urticaria-s07-measurement-derm-2d410412-20260530.svg
Disallow: /shared/assets/generated/derm-chronic-urticaria-s09-measurement-derm-25f2e6c1-20260530.svg
Disallow: /shared/assets/generated/diabetes-fruit-guide-hero-20260710.png
Disallow: /shared/assets/generated/diabetes-intake-previsit-20260531.png
Disallow: /shared/assets/generated/diabetes-targets-hypoglycemia-measure-first-20260924.png
Disallow: /shared/assets/generated/digitalis-heart-failure-effect-20260702.png
Disallow: /shared/assets/generated/digitalis-ion-contractility-20260702.png
Disallow: /shared/assets/generated/digitalis-rhd-valve-20260702.png
Disallow: /shared/assets/generated/digitalis-therapeutic-window-20260702.png
Disallow: /shared/assets/generated/dizziness-vs-vertigo-compare-20260925.jpg
Disallow: /shared/assets/generated/dm-intensive-bp-artery-stroke-20260701.png
Disallow: /shared/assets/generated/dm-intensive-bp-home-monitor-20260701.png
Disallow: /shared/assets/generated/dm-intensive-bp-mace-shield-20260701.png
Disallow: /shared/assets/generated/dm-intensive-bp-target-organ-20260701.png
Disallow: /shared/assets/generated/easo-obesity-complications-map-20260531.jpg
Disallow: /shared/assets/generated/easo-obesity-complications-map-20260606.jpg
Disallow: /shared/assets/generated/easo-obesity-drug-paths-20260531.jpg
Disallow: /shared/assets/generated/easo-obesity-drug-paths-20260606.jpg
Disallow: /shared/assets/generated/easo-obesity-goal-planning-20260531.jpg
Disallow: /shared/assets/generated/easo-obesity-sustainability-20260531.jpg
Disallow: /shared/assets/generated/easo-obesity-sustainability-20260606.jpg
Disallow: /shared/assets/generated/egd-prep-fasting-clock-20260513.png
Disallow: /shared/assets/generated/egd-prep-food-grid-20260513.png
Disallow: /shared/assets/generated/egd-prep-post-sedation-warnings-20260513.png
Disallow: /shared/assets/generated/egfr-proteinuria-kidney-filter-20260531.png
Disallow: /shared/assets/generated/emergency-endoscopy-cpr-training-s04-risk-resus-423fda03-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/emergency-endoscopy-cpr-training-s04-risk-resus-423fda03-20260530.svg
Disallow: /shared/assets/generated/emergency-endoscopy-cpr-training-s06-action-resus-2b9b0250-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/emergency-endoscopy-cpr-training-s06-action-resus-2b9b0250-20260530.svg
Disallow: /shared/assets/generated/emergency-endoscopy-cpr-training-s07-risk-resus-5145b859-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/emergency-endoscopy-cpr-training-s07-risk-resus-5145b859-20260530.svg
Disallow: /shared/assets/generated/emergency-endoscopy-cpr-training-s09-risk-resus-a17c510d-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/emergency-endoscopy-cpr-training-s09-risk-resus-a17c510d-20260530.svg
Disallow: /shared/assets/generated/endocrine-advanced-lipid-biomarkers-s04-risk-lipid-969f1aca-20260530.svg
Disallow: /shared/assets/generated/endocrine-advanced-lipid-biomarkers-s06-risk-lipid-2ca74aa8-20260530.svg
Disallow: /shared/assets/generated/endocrine-advanced-lipid-biomarkers-s07-risk-lipid-9177cd64-20260530.svg
Disallow: /shared/assets/generated/endocrine-advanced-lipid-biomarkers-s09-measurement-lipid-640a67ae-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/endocrine-advanced-lipid-biomarkers-s09-measurement-lipid-640a67ae-20260530.svg
Disallow: /shared/assets/generated/endocrine-diabetes-mellitus-type2-s04-process-metabolic-8c769dec-20260530.svg
Disallow: /shared/assets/generated/endocrine-diabetes-mellitus-type2-s06-risk-metabolic-07157bec-20260530.svg
Disallow: /shared/assets/generated/endocrine-diabetes-mellitus-type2-s07-risk-metabolic-7c447f69-20260530.svg
Disallow: /shared/assets/generated/endocrine-diabetes-mellitus-type2-s09-comparison-metabolic-9f687eb6-20260530.svg
Disallow: /shared/assets/generated/endocrine-dyslipidemia-s04-measurement-lipid-71d69a97-20260530.svg
Disallow: /shared/assets/generated/endocrine-dyslipidemia-s06-risk-lipid-8be8b40b-20260530.svg
Disallow: /shared/assets/generated/endocrine-dyslipidemia-s07-mechanism-lipid-5998f128-20260530.svg
Disallow: /shared/assets/generated/endocrine-dyslipidemia-s09-risk-lipid-a5206260-20260530.svg
Disallow: /shared/assets/generated/endocrine-graves-s03-mechanism-trab-20260709.gen.txt
Disallow: /shared/assets/generated/endocrine-graves-s05-anatomy-thyroid-20260709.gen.txt
Disallow: /shared/assets/generated/endocrine-graves-s10-comparison-rai-surgery-20260709.gen.txt
Disallow: /shared/assets/generated/endocrine-graves-s11-anatomy-eye-20260709.gen.txt
Disallow: /shared/assets/generated/endocrine-hyperthyroidism-s04-mechanism-thyroid-8613e650-20260530.svg
Disallow: /shared/assets/generated/endocrine-hyperthyroidism-s06-comparison-thyroid-5a23a5df-20260530.svg
Disallow: /shared/assets/generated/endocrine-hyperthyroidism-s07-risk-thyroid-3f6e4f31-20260530.svg
Disallow: /shared/assets/generated/endocrine-hyperthyroidism-s09-risk-thyroid-c916455a-20260530.svg
Disallow: /shared/assets/generated/endocrine-hypothyroidism-s04-comparison-thyroid-02dbb750-20260530.svg
Disallow: /shared/assets/generated/endocrine-hypothyroidism-s06-mechanism-thyroid-da416d43-20260530.svg
Disallow: /shared/assets/generated/endocrine-hypothyroidism-s07-process-thyroid-20f075e9-20260530.svg
Disallow: /shared/assets/generated/endocrine-hypothyroidism-s09-action-thyroid-526ce11f-20260530.svg
Disallow: /shared/assets/generated/endocrine-osteoporosis-s04-risk-bone-3d85237e-20260530.svg
Disallow: /shared/assets/generated/endocrine-osteoporosis-s06-risk-bone-3dd8026c-20260530.svg
Disallow: /shared/assets/generated/endocrine-osteoporosis-s07-risk-bone-13fba1fb-20260530.svg
Disallow: /shared/assets/generated/endocrine-osteoporosis-s09-comparison-bone-ff56c269-20260530.svg
Disallow: /shared/assets/generated/endocrine-prediabetes-remission-s04-risk-metabolic-459ea516-20260530.svg
Disallow: /shared/assets/generated/endocrine-prediabetes-remission-s06-risk-metabolic-bec80932-20260530.svg
Disallow: /shared/assets/generated/endocrine-prediabetes-remission-s07-risk-metabolic-717c6352-20260530.svg
Disallow: /shared/assets/generated/endocrine-prediabetes-remission-s09-anatomy-metabolic-2599c306-20260530.svg
Disallow: /shared/assets/generated/fasting-glucose-dawn-phenomenon-20260614-c1.png
Disallow: /shared/assets/generated/fasting-glucose-dawn-phenomenon-20260614-c2.png
Disallow: /shared/assets/generated/finerenone-glomerulus-albuminuria-20260531.jpg
Disallow: /shared/assets/generated/finerenone-mr-fibrosis-blockade-20260531.jpg
Disallow: /shared/assets/generated/finerenone-potassium-safety-20260531.jpg
Disallow: /shared/assets/generated/finerenone-uacr-monitoring-20260531.jpg
Disallow: /shared/assets/generated/flu-covid-fever-testing-early-test-20260924.png
Disallow: /shared/assets/generated/flu-vaccine-2026-vaccination-20260925.jpg
Disallow: /shared/assets/generated/gastroenteritis-stepwise-diet-steps-20260924.jpg
Disallow: /shared/assets/generated/general-papers-20260524-baxdrostat-baxhtn-s05-comparison-cardio-bda0b9c1-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-baxdrostat-baxhtn-s05-comparison-cardio-bda0b9c1-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-baxdrostat-baxhtn-s07-risk-cardio-d564911d-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-baxdrostat-baxhtn-s07-risk-cardio-d564911d-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-baxdrostat-baxhtn-s09-risk-cardio-2b4dd26c-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-baxdrostat-baxhtn-s09-risk-cardio-2b4dd26c-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-rsv-realworld-s05-comparison-infectious-ff2e076c-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-rsv-realworld-s05-comparison-infectious-ff2e076c-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-rsv-realworld-s07-risk-infectious-a289b415-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-rsv-realworld-s07-risk-infectious-a289b415-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-rsv-realworld-s09-risk-infectious-573e3e91-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-rsv-realworld-s09-risk-infectious-573e3e91-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-sglt2-glp1-combo-s05-comparison-metabolic-2a7aafec-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-sglt2-glp1-combo-s05-comparison-metabolic-2a7aafec-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-sglt2-glp1-combo-s07-mechanism-metabolic-465201fa-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-sglt2-glp1-combo-s07-mechanism-metabolic-465201fa-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-sglt2-glp1-combo-s09-risk-metabolic-7cb276dd-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-sglt2-glp1-combo-s09-risk-metabolic-7cb276dd-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-soy-legumes-htn-s05-risk-nutrition-c4686f1f-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-soy-legumes-htn-s05-risk-nutrition-c4686f1f-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-soy-legumes-htn-s07-risk-nutrition-f63a2f1d-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-soy-legumes-htn-s07-risk-nutrition-f63a2f1d-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-soy-legumes-htn-s09-risk-nutrition-a5174ad8-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-soy-legumes-htn-s09-risk-nutrition-a5174ad8-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-tramadol-bmj-s04-risk-pain-ca2223ee-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-tramadol-bmj-s04-risk-pain-ca2223ee-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-tramadol-bmj-s06-risk-pain-907c8319-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-tramadol-bmj-s06-risk-pain-907c8319-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260524-tramadol-bmj-s09-risk-pain-5f996980-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260524-tramadol-bmj-s09-risk-pain-5f996980-20260530.svg
Disallow: /shared/assets/generated/general-papers-20260525-cpap-personalized-cv-s05-action-pulmonary-e0a2f02b-20260530-raster-20260531.jpg
Disallow: /shared/assets/generated/general-papers-20260525-cpap-personalized-cv-s05-action-pulmonary-e0a2f02b-20260530.svg
